PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,Passenger_1,male,,3,0,53.39125101637631,C
2,1,3,Passenger_2,male,25.04197989129028,0,0,1.822437845131651,Q
3,1,2,Passenger_3,female,56.27207713044842,1,0,24.718475158471527,Q
4,0,3,Passenger_4,female,41.50520055071486,0,0,2.3411946935931893,S
5,0,1,Passenger_5,male,,0,3,86.99521688146957,C
6,0,2,Passenger_6,male,,0,2,46.52596769650484,S
7,0,3,Passenger_7,male,35.41006082413565,0,0,34.3295390136775,S
8,1,1,Passenger_8,male,1.7487475994886559,4,0,55.57384692527637,S
9,0,1,Passenger_9,male,25.65619078481403,0,0,33.36834611048212,C
10,1,1,Passenger_10,female,,0,1,111.1032333314724,S
11,0,1,Passenger_11,male,28.990990839625468,0,0,40.05172619305834,S
12,1,1,Passenger_12,female,9.324747221348161,0,0,82.74321989276527,S
13,1,3,Passenger_13,male,,0,0,23.296375390864632,S
14,0,2,Passenger_14,male,,1,0,3.9840969255466407,S
15,0,3,Passenger_15,female,47.77992987525343,0,0,24.03689256767388,C
16,0,3,Passenger_16,male,28.800941864192538,0,2,4.341569965758256,S
17,0,2,Passenger_17,male,43.49601451734225,0,0,28.72634702106108,S
18,0,2,Passenger_18,male,24.385648204663248,5,0,21.079435018372482,S
19,0,2,Passenger_19,female,4.993861991012576,0,0,31.1803027071995,S
20,0,3,Passenger_20,female,,0,0,0.3231293628958584,S
21,0,2,Passenger_21,male,52.36188714336887,0,3,6.934875973764158,S
22,0,3,Passenger_22,male,25.727100313475088,0,0,21.630612859154613,S
23,0,2,Passenger_23,male,26.170932299062237,0,0,96.18734602533647,S
24,0,3,Passenger_24,female,25.35234615401423,0,0,15.483962944682819,S
25,0,2,Passenger_25,female,57.309980548808596,1,0,17.673398576671975,S
26,1,2,Passenger_26,male,53.276404272749915,0,0,40.13441000008658,S
27,0,3,Passenger_27,male,61.87231338499794,1,0,29.626171661945655,S
28,0,3,Passenger_28,male,27.393844449199257,0,0,11.364545540350832,Q
29,0,1,Passenger_29,female,33.98655508683288,0,0,16.928557491502833,S
30,0,3,Passenger_30,female,,0,0,7.8565351415666616,S
